# Files with NON-DRT=0 packing
# These files use complex packing or spatial differencing

gfs.t00z.pgrb2.0p25.f000.20260722.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p25.f000.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p25.f003.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p25.f006.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p25.f012.20260723.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p50.f000.20260723.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p50.f000.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p50.f003.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p50.f006.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.0p50.f012.20260721.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.1p00.f000.20260723.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.1p00.f000.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.1p00.f003.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.1p00.f006.20260724.grib2 (Template=5.3, DRT=3)
gfs.t00z.pgrb2.1p00.f024.20260722.grib2 (Template=5.3, DRT=3)
